CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('306', '경상북도', '상주시', '의료법인삼백의료재단상주성모병원', 'A2700009', '054-530-7811', '20230510023051', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('307', '경상북도', '상주시', '상주적십자병원', 'A2700011', '054-530-3171', '20230510022915', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('308', '경상북도', '안동시', '안동성소병원', 'A2700004', '054-850-8282', '20230510023212', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('309', '경상북도', '안동시', '의료법인안동병원', 'A2700014', '054-840-0119', '20230510022934', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('310', '경상북도', '안동시', '경상북도안동의료원', 'A2700001', '054-850-6100', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('311', '경상북도', '영주시', '영주기독병원', 'A2700031', '054-635-3050', '20230510023245', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('312', '경상북도', '영주시', '영주적십자병원', 'A2702752', '054-630-0112', '20230510022747', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('313', '경상북도', '영천시', '영남대학교의과대학부속 영천병원', 'A2700017', '054-330-7575', '20230510023056', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('314', '경상북도', '포항시', '포항성모병원', 'A2700016', '054-260-8600', '20230510022935', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('315', '경상북도', '포항시', '포항세명기독병원', 'A2700002', '054-289-1711', '20230510022927', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('316', '경상북도', '포항시', '에스포항병원', 'A2700008', '054-289-9120', '20230510023144', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('317', '경상북도', '포항시', '의료법인은성의료재단좋은선린병원', 'A2702563', '054-245-5200', '20230510022908', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('318', '경상북도', '포항시', '경상북도포항의료원', 'A2700005', '054-245-0129', '20230510023001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('319', '경상북도', '고령군', '의료법인영암의료재단고령영생병원', 'A2700070', '070-7475-0024', '20230510023217', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('320', '경상북도', '성주군', '성주무강병원', 'A2700030', '054-932-1909', '20230510023024', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('321', '경상북도', '예천군', '예천권병원', 'A2700023', '054-650-2119', '20230510023003', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('322', '경상북도', '울릉군', '울릉군보건의료원', 'E2700553', '054-790-6911', '20230510023001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('323', '경상북도', '울진군', '울진군의료원', 'A2700052', '054-785-7119', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('324', '경상북도', '의성군', '의료법인영제의료재단영남제일병원', 'A2700063', '054-861-9111', '20230510023040', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('325', '경상북도', '청도군', '의료법인대남의료재단청도대남병원', 'A2700038', '054-370-5112', '20230510023126', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('326', '경상북도', '청송군', '청송군보건의료원', 'E2700554', '054-870-7119', '20230510023001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('327', '경상남도', '거제시', '의료법인거붕백병원', 'A2800008', '055-733-0180', '20230510023510', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('328', '경상남도', '거제시', '의료법인대우의료재단대우병원', 'A2800005', '055-680-8119', '20230510023447', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('329', '경상남도', '거제시', '의료법인 성념의료재단맑은샘병원', 'A2800022', '055-736-0119', '20230510023058', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('330', '경상남도', '김해시', '강일병원', 'A2803677', '055-822-0119', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('331', '경상남도', '김해시', '의료법인환명의료재단조은금강병원', 'A2800010', '055-330-0200', '20230510023301', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('332', '경상남도', '김해시', '의료법인보원의료재단경희대학교교육협력중앙병원', 'A2800016', '055-330-6117', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('333', '경상남도', '김해시', '의료법인갑을의료재단갑을장유병원', 'A2800014', '055-310-6119', '20230510023457', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('334', '경상남도', '김해시', '의료법인숭인의료재단김해복음병원', 'A2800006', '055-330-8844', '20230510023257', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('335', '경상남도', '밀양시', '의료법인생명사랑의료재단밀양윤병원', 'A2800057', '070-8882-3056', '20230510023508', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('336', '경상남도', '사천시', '의료법인승연의료재단삼천포서울병원', 'A2800068', '055-830-9019', '20230510023454', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('337', '경상남도', '사천시', '삼천포제일병원', 'A2800101', '055-830-3099', '20230510023136', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('338', '경상남도', '양산시', '양산부산대학교병원', 'A2800011', '055-360-1463', '20230510023327', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('339', '경상남도', '양산시', '웅상중앙병원', 'A2803301', '055-912-0119', '20230510023046', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('340', '경상남도', '진주시', '경상국립대학교병원', 'A2800001', '055-750-8282', '20230510023300', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('341', '경상남도', '진주시', '반도병원', 'A2800084', '055-749-0200', '20230510023503', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('342', '경상남도', '진주시', '진주고려병원', 'A2800015', '055-751-2525', '20230510023429', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('343', '경상남도', '진주시', '한일병원', 'A2800043', '055-750-1333', '20230510023143', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('344', '경상남도', '진주시', '진주복음병원', 'A2800037', '055-749-7119', '20230510023506', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('345', '경상남도', '진주시', '제일병원', 'A2800003', '055-750-7119', '20230510023509', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('346', '경상남도', '창원시', '경상남도마산의료원', 'A2800025', '055-249-1119', '20230510023501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('347', '경상남도', '창원시', '의료법인합포의료재단에스엠지연세병원', 'A2800017', '055-240-7777', '20230510023508', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('348', '경상남도', '창원시', '의료법인청아의료재단청아병원', 'A2800009', '055-230-1700', '20230510023402', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('349', '경상남도', '창원시', '학교법인성균관대학삼성창원병원', 'A2800020', '055-233-6119', '20230510023519', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('350', '경상남도', '창원시', '창원경상국립대학교병원', 'A2803505', '055-214-1339', '20230510023000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('351', '경상남도', '창원시', '창원한마음병원', 'A2800007', '055-225-0350', '20230510023309', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('352', '경상남도', '창원시', '재단법인대구포교성베네딕도수녀회창원파티마병원', 'A2800004', '055-270-1119', '20230510023037', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('353', '경상남도', '창원시', '연세에스병원', 'A2800021', '055-548-7789', '20230510023142', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('354', '경상남도', '통영시', '새통영병원', 'A2800092', '055-640-4119', '20230510023547', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('355', '경상남도', '거창군', '거창적십자병원', 'A2800076', '055-949-3359', '20230510023103', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('356', '경상남도', '고성군', '강병원', 'A2800032', '055-673-4848', '20230510023524', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('357', '경상남도', '남해군', '의료법인이도의료재단남해병원', 'A2800094', '055-860-6630', '20230510010003', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('358', '경상남도', '산청군', '산청군보건의료원', 'E2800380', '055-970-7582', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('359', '경상남도', '의령군', '의령병원', 'A2800090', '055-573-6806', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('360', '경상남도', '창녕군', '태황의료재단한성병원', 'A2800062', '055-530-5119', '20230510023108', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('361', '경상남도', '함양군', '함양성심병원', 'A2800080', '055-964-4322', '20230510023438', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('362', '경상남도', '합천군', '삼성합천병원', 'A2800055', '070-5125-5030', '20230510023501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('363', '전라북도', '군산시', '전라북도군산의료원', 'A2500007', '063-472-5130', '20230510023102', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('364', '전라북도', '군산시', '의료법인오성의료재단동군산병원', 'A2500012', '063-440-0515', '20230510023258', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('365', '전라북도', '김제시', '김제우석병원', 'A2500038', '063-540-5119', '20230510022757', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('366', '전라북도', '남원시', '전라북도남원의료원', 'A2500004', '063-620-1119', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('367', '전라북도', '익산시', '원광대학교병원', 'A2500001', '063-859-1165', '20230510023501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('368', '전라북도', '익산시', '의료법인대산의료재단익산병원', 'A2500011', '063-840-9112', '20230510023508', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('369', '전라북도', '전주시', '전북대학교병원', 'A2500002', '063-250-1131', '20230510023428', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('370', '전라북도', '전주시', '대자인병원', 'A2500056', '063-250-8701', '20230510023508', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('371', '전라북도', '전주시', '의료법인영경의료재단호성전주병원', 'A2501890', '063-240-8862', '20230510022603', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('372', '전라북도', '전주시', '재단법인예수병원유지재단예수병원', 'A2500006', '063-230-8280', '20230510023514', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('373', '전라북도', '전주시', '의료법인영경의료재단전주병원', 'A2500005', '063-226-6119', '20230510023458', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('374', '전라북도', '정읍시', '재단법인아산사회복지재단정읍아산병원', 'A2500008', '063-530-6129', '20230510020500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('375', '전라북도', '고창군', '의료법인석천재단고창병원', 'A2500009', '063-560-5558', '20230510023215', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('376', '전라북도', '무주군', '무주군보건의료원', 'E2500019', '063-320-8315', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('377', '전라북도', '부안군', '의료법인혜성병원', 'A2500018', '063-583-5001', '20230510023033', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('378', '전라북도', '부안군', '부안성모병원', 'A2500010', '063-580-8119', '20230510022924', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('379', '전라북도', '순창군', '순창군보건의료원', 'E2500021', '063-650-5352', '20230510023501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('380', '전라북도', '임실군', '임실군보건의료원', 'E2500022', '063-640-3119', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('381', '전라북도', '장수군', '장수군보건의료원', 'E2500020', '063-350-2119', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('382', '전라북도', '진안군', '진안군의료원', 'A2502031', '063-430-7119', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('383', '전라남도', '광양시', '광양사랑병원', 'A2600006', '061-797-7119', '20230510023136', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
